C0000000	constipation
C0000000	crap
C0000000	didn't have normal bowel movements
C0000000	hardly pooped
C0000000	skunk smell
C0000000	took aleve
C0000000	winded
C0000737	bladder pain
C0000737	kidney aches
C0000737	stomach aches
C0000737	stomach cramps
C0003126	anosmia
C0003126	anosmic
C0003126	can't smell
C0003126	cant smell
C0003126	complete loss of smell
C0003126	could not smell
C0003126	couldn't smell
C0003126	depletion in my ability to smell
C0003126	haven't smelled
C0003126	hyposmia
C0003126	inability to smell
C0003126	lack of smell
C0003126	lose my sense of smell
C0003126	losing my sense of smell
C0003126	loss in my ability to smell
C0003126	loss of sense of smell
C0003126	loss of smell
C0003126	loss sense of smell
C0003126	lost about 80% of smell
C0003126	lost my ability to smell
C0003126	lost my sense of smell
C0003126	lost my smell
C0003126	lost of smell
C0003126	lost our sense of smell
C0003126	lost sense
C0003126	lost sense of smell
C0003126	my smell not functioning normally
C0003126	na sense of smell
C0003126	no sense of smell
C0003126	no smell
C0003126	no smell sense
C0003126	not able to smell
C0003126	sense of smell
C0003126	sense of smell has returned
C0003126	sense of smell hasn't returned
C0003126	sense of smell is gone
C0003126	senses of smell gone
C0003126	smell goes in and out
C0003126	smell not fully back
C0003126	smell senses
C0003126	the loss of my smell
C0003862	joint pains
C0003862	joints pain
C0003862	shooting pain in my joints
C0006277	bronchitis
C0008031	a stabbing in my lung
C0008031	burn in my chest
C0008031	burning after coughing
C0008031	burning in my chest
C0008031	burning sensation in my back
C0008031	burning sensation in the centre of my chest
C0008031	chest hurt
C0008031	chest hurts
C0008031	chest is on fire
C0008031	chest pain
C0008031	chest pains
C0008031	chest seems inflammed and sore
C0008031	congested
C0008031	congestion
C0008031	extremely sore ribs
C0008031	heartburn
C0008031	heavy chest pain
C0008031	left lung is in pain
C0008031	lung burning
C0008031	lung pain
C0008031	lungs ache
C0008031	lungs burning
C0008031	lungs feel like they are burning
C0008031	lungs now burn
C0008031	lungs still ache
C0008031	my chest feels awful
C0008031	pain in chest
C0008031	pain in my lungs
C0008031	pain when breathing
C0008031	pain with my lungs
C0008031	painful feeling in my chest
C0008031	pains in my chest
C0008031	rattle in chest
C0008031	rib cage hurt
C0008031	ribs hurt
C0008031	ribs pain
C0008031	squeezing my lung and it feels like burning
C0008031	stabbing chest pains
C0008031	stabbing pain on my chest
C0010200	a little phlegm
C0010200	bad cough
C0010200	bronchitis cough
C0010200	caughing
C0010200	cough
C0010200	cough fits
C0010200	cough is next level
C0010200	coughed more
C0010200	coughed up phelgm
C0010200	coughing
C0010200	coughing hard
C0010200	coughing hysterically
C0010200	coughing up phelgm
C0010200	coughs
C0010200	couging
C0010200	couging intensified
C0010200	couging occasionally
C0010200	crazy cough
C0010200	dry annoying cough
C0010200	dry cough
C0010200	few cough fits
C0010200	intermittent cough
C0010200	lingering cough
C0010200	little cough
C0010200	little coughing
C0010200	mild cough
C0010200	mild dry cough
C0010200	mild phlegm
C0010200	minor cough
C0010200	nasty cough
C0010200	oxygen levels around 90
C0010200	persistent cough
C0010200	persistent coughs
C0010200	productive cough
C0010200	slight cough
C0010200	very little cough
C0010200	very mild cough
C0010200	weak cough
C0010200	wet cough
C0011175	dehydrated
C0011175	extremely thirsty
C0011175	thirsty
C0011991	at times diarrhea
C0011991	diarrhea
C0011991	diarrhoea
C0011991	gastro problems
C0011991	gastrointestinal upset
C0011991	gi issues
C0011991	gi problems
C0011991	stomach bug
C0011991	stomach distress
C0011991	stomach upset
C0011991	unbearable stooling
C0011991	upset stomach
C0011991	watery diarrhea
C0012833	brain fog
C0012833	can't walk
C0012833	couldn't stand up
C0012833	delirium
C0012833	disorientation
C0012833	dizziness
C0012833	dizzy
C0012833	foggy brain
C0012833	foggy head
C0012833	hallucinating
C0012833	head dizzy
C0012833	light headedness
C0012833	spell of dizziness
C0012833	temporary loss of recent memory
C0012833	vertigo
C0013404	a little shortness of breath
C0013404	acute respiratory distress
C0013404	bad breathing
C0013404	barely able to breathe
C0013404	barely breathe
C0013404	breaks for my lungs
C0013404	breathing difficulties
C0013404	breathing got more difficult
C0013404	breathing has been difficult
C0013404	breathing is painful
C0013404	breathing is very hard
C0013404	breathing issues
C0013404	breathing problems
C0013404	breathing trouble
C0013404	breathing was noticeably difficult
